filename,width,height,class,xmin,ymin,xmax,ymax
00100sPORTRAIT_00100_BURST20190525191824088_COVER.jpg,3264,2448,mohanth,1743,1341,2550,2260
IMG_0008.jpg,2576,1932,mohanth,1893,885,2511,1605
IMG_2609.jpg,658,960,mohanth,295,261,422,440
IMG_1116.jpg,1242,1000,mohanth,256,1,1038,798
IMG-20180308-WA0012.jpg,1152,648,mohanth,437,212,508,287
IMG_1076.jpg,528,960,mohanth,283,299,410,487
IMG-20151021-WA0007.jpg,1600,1200,srimanth,360,237,594,506
b4bea590-da89-4353-bf77-3b7164040c06.jpg,780,1040,mohanth,175,148,493,519
IMG_2580.png,1242,2208,mohanth,104,576,978,1450
DSC01149.jpg,5184,3888,srimanth,3391,1159,4223,2291
DSC01161.jpg,5184,3888,srimanth,1379,984,2179,2053
DSC01376.jpg,5184,3888,srimanth,2748,122,4385,2266
DSC00915.jpg,5184,3888,srimanth,1048,803,1929,1534
IMG-20151021-WA0006.jpg,1600,1200,srimanth,396,532,576,688
IMG_2608.jpg,530,960,mohanth,122,120,358,337
IMG_2618.jpg,960,540,mohanth,206,133,314,235
IMG_0796.jpg,1280,960,mohanth,191,330,537,723
IMG_0972.jpg,640,640,mohanth,155,1,297,145
IMG-20180821-WA0014.jpg,1152,648,mohanth,342,74,428,166
IMG_1113.jpg,1161,1633,mohanth,385,43,1048,615
00100sPORTRAIT_00100_BURST20190614120618869_COVER.jpg,3264,2448,mohanth,1904,122,3204,1933
b2d59543-00bb-4f67-96f0-57e7bdea3306.jpg,852,1136,mohanth,467,4,689,222
DSC01158.jpg,5184,3888,srimanth,3335,1753,4141,2866
00100sPORTRAIT_00100_BURST20190525193433002_COVER.jpg,3264,2448,mohanth,1054,60,2239,852
DSC01159.jpg,5184,3888,srimanth,2466,1928,2910,2641
DSC01171.jpg,5184,3888,srimanth,2166,1216,2754,1984
IMG_20180106_175315353.jpg,4032,3024,mohanth,1491,1204,2015,1552
IMG_20180106_175315353.jpg,4032,3024,srimanth,1582,1147,1939,1538
IMG_1072.jpg,960,774,mohanth,364,122,718,438
IMG_0581.jpg,720,480,mohanth,194,239,296,330
IMG_1674.jpg,1152,864,mohanth,266,215,437,445
IMG_20180106_180810454.jpg,1944,2592,srimanth,34,1308,879,2042
IMG_20180908_142615.jpg,4608,3456,srimanth,1519,409,2135,893
1539838128899-dd0936bc-8023-4337-adf4-0346438d44b4.jpg,3000,2000,mohanth,945,408,1348,781
IMG_20180908_142617.jpg,4608,3456,srimanth,1635,414,2282,888
8217683b-f633-4efb-b88d-290d8867f78d.jpg,974,1024,mohanth,7,1,735,660
IMG_2579.jpg,1188,1664,mohanth,255,1,1035,898
00100sPORTRAIT_00100_BURST20190525191829674_COVER.jpg,3264,2448,mohanth,1773,1437,2477,2272
DSC01167.jpg,5184,3888,srimanth,1,99,1110,1728
DSC01172.jpg,5184,3888,srimanth,1991,2147,2598,2853
1000a17f-17e1-4aa5-9a83-2766128222f7.jpg,768,1024,mohanth,371,15,592,295
DSC00907.jpg,5184,3888,srimanth,1174,1,3498,2634
1539837685730-090e7cea-3aba-4ebb-8f02-037abd66d0e3.jpg,3000,2000,mohanth,955,670,1238,964
IMG_1677.jpg,1152,864,mohanth,256,201,421,440
IMG_20180106_181427771.jpg,3024,4032,srimanth,1385,1265,1864,1786
